Rank,Squad,Apps,Points,GDiff,W,D,L,GF,GA,Attendance,Top Team Scorer,Goalkeeper,Notes
1,Manchester United,38,89,+56,28,5,5,83,27,75826,Cristiano Ronaldo - 17,Edwin van der Sar,→ UEFA Champions League via league finish 1
2,Chelsea,38,83,+40,24,11,3,64,24,41542,Didier Drogba - 20,Petr Čech,→ UEFA Champions League via league finish 2
3,Liverpool,38,68,+30,20,8,10,57,27,43561,Dirk Kuyt - 12,Pepe Reina,→ UEFA Champions League via league finish 3
4,Arsenal,38,68,+28,19,11,8,63,35,60140,Robin van Persie - 11,Jens Lehmann,→ UEFA Champions League via league finish 4
5,Tottenham Hotspur,38,60,+3,17,9,12,57,54,35739,Dimitar Berbatov - 12,Paul Robinson,→ UEFA Cup via league finish 5
6,Everton,38,58,+16,15,13,10,52,36,36739,Andrew Johnson - 11,Tim Howard,→ UEFA Cup via league finish 6
7,Bolton Wanderers,38,56,-5,16,8,14,47,52,23606,Nicolas Anelka - 11,Jussi Jääskeläinen,→ UEFA Cup via league finish 7
8,Reading,38,55,+5,16,7,15,52,47,23829,Kevin Doyle - 13,Marcus Hahnemann,
9,Portsmouth,38,54,+3,14,12,12,45,42,19862,Nwankwo Kanu - 10,David James,
10,Blackburn Rovers,38,52,-2,15,7,16,52,54,21271,Benni McCarthy - 18,Brad Friedel,→ UEFA Intertoto Cup via league finish 8
11,Aston Villa,38,50,+2,11,17,10,43,41,36214,Gabby Agbonlahor - 9,Thomas Sørensen,
12,Middlesbrough,38,46,-5,12,10,16,44,49,27730,Mark Viduka - 14,Mark Schwarzer,
13,Newcastle United,38,43,-9,11,10,17,38,47,50686,Obafemi Martins - 11,Shay Given,
14,Manchester City,38,42,-15,11,9,18,29,44,39997,Joey Barton - 6,Nicky Weaver,
15,West Ham United,38,41,-24,12,5,21,35,59,34722,Bobby Zamora - 11,Robert Green,
16,Fulham,38,39,-22,8,15,15,38,60,22279,Brian McBride - 9,Antti Niemi,
17,Wigan Athletic,38,38,-22,10,8,20,37,59,18159,Emile Heskey - 9,Chris Kirkland,
18,Sheffield United,38,38,-23,10,8,20,32,55,30684,Rob Hulse - 8,Paddy Kenny,Relegated
19,Charlton Athletic,38,34,-26,8,10,20,34,60,26195,Darren Bent - 13,Scott Carson,Relegated
20,Watford,38,28,-30,5,13,20,29,59,18750,Hameur Bouazza - 5,Ben Foster,Relegated
